dci,nom Commercial,système anatomique,conditionnement
CYPROTERONE,Ecotrin,systeme genito urinaire et hormones sexuelles,98
CYPROTERONE,Efarenz,systeme genito urinaire et hormones sexuelles,28
CYPROTERONE,Efarenz,systeme genito urinaire et hormones sexuelles,12
FLUTAMIDE,Eflagen,antineoplasiques et immunomodulateurs,28
FLUTAMIDE,Eflagen,antineoplasiques et immunomodulateurs,12
FLUTAMIDE,Eflagen,antineoplasiques et immunomodulateurs,6
FLUTAMIDE,Eglumet,antineoplasiques et immunomodulateurs,12
FLUTAMIDE,Elexalde,antineoplasiques et immunomodulateurs,56
FLUTAMIDE,Elexalde,antineoplasiques et immunomodulateurs,28
FULVESTRANT ,Elmendos,antineoplasiques et immunomodulateurs,6
FULVESTRANT ,Elmendos,antineoplasiques et immunomodulateurs,12
FULVESTRANT ,Elpenem,antineoplasiques et immunomodulateurs,6
FULVESTRANT ,Emezin,antineoplasiques et immunomodulateurs,56
FULVESTRANT ,Emezin,antineoplasiques et immunomodulateurs,6
FULVESTRANT ,Emezin,antineoplasiques et immunomodulateurs,12
FULVESTRANT ,Emezin,antineoplasiques et immunomodulateurs,98
TAMOXIFENE,Emiflex,antineoplasiques et immunomodulateurs,28
TAMOXIFENE,Emiflex,antineoplasiques et immunomodulateurs,6
TAMOXIFENE,Emiflex,antineoplasiques et immunomodulateurs,56
TAMOXIFENE,Emotil,antineoplasiques et immunomodulateurs,98
TAMOXIFENE,Emotil,antineoplasiques et immunomodulateurs,6
TAMOXIFENE,Emotil,antineoplasiques et immunomodulateurs,12
TAMOXIFENE,Enduracin,antineoplasiques et immunomodulateurs,98
TAMOXIFENE,Enduracin,antineoplasiques et immunomodulateurs,12
TAMOXIFENE,Enduracin,antineoplasiques et immunomodulateurs,28
TOREMIFENE,Enexin,antineoplasiques et immunomodulateurs,98
TOREMIFENE,Enurace,antineoplasiques et immunomodulateurs,28
TOREMIFENE,Enurace,antineoplasiques et immunomodulateurs,56
TOREMIFENE,Epalrestat,antineoplasiques et immunomodulateurs,6
TOREMIFENE,Epalrestat,antineoplasiques et immunomodulateurs,28
ANASTROZOLE,Epihisto,antineoplasiques et immunomodulateurs,12
ANASTROZOLE,Epihisto,antineoplasiques et immunomodulateurs,28
ANASTROZOLE,Epihisto,antineoplasiques et immunomodulateurs,56
ANASTROZOLE,Epirex,antineoplasiques et immunomodulateurs,56
ANASTROZOLE,Epirex,antineoplasiques et immunomodulateurs,12
ANASTROZOLE,Epivix,antineoplasiques et immunomodulateurs,28
ANASTROZOLE,Epivix,antineoplasiques et immunomodulateurs,12
EXEMESTANE,Epranol,antineoplasiques et immunomodulateurs,28
EXEMESTANE,Epranol,antineoplasiques et immunomodulateurs,98
EXEMESTANE,Epranol,antineoplasiques et immunomodulateurs,56
EXEMESTANE,Epranol,antineoplasiques et immunomodulateurs,6
EXEMESTANE,Equibax,antineoplasiques et immunomodulateurs,6
EXEMESTANE,Equibax,antineoplasiques et immunomodulateurs,56
EXEMESTANE,Equibax,antineoplasiques et immunomodulateurs,98
EXEMESTANE,Equisol,antineoplasiques et immunomodulateurs,56
LETROZOLE ,Erdomed,antineoplasiques et immunomodulateurs,98
LETROZOLE ,Erdomed,antineoplasiques et immunomodulateurs,6
LETROZOLE ,Erdomed,antineoplasiques et immunomodulateurs,12
LETROZOLE ,Erdomed,antineoplasiques et immunomodulateurs,56
LETROZOLE ,Ergocal,antineoplasiques et immunomodulateurs,56
LETROZOLE ,Ergocal,antineoplasiques et immunomodulateurs,12
LETROZOLE ,Ermycin,antineoplasiques et immunomodulateurs,56
LETROZOLE ,Ermycin,antineoplasiques et immunomodulateurs,98
LETROZOLE ,Ermycin,antineoplasiques et immunomodulateurs,12
LETROZOLE ,Ermycin,antineoplasiques et immunomodulateurs,6
BUSERELINE,Estrafem,antineoplasiques et immunomodulateurs,12
BUSERELINE,Estrafem,antineoplasiques et immunomodulateurs,28
BUSERELINE,Estrafem,antineoplasiques et immunomodulateurs,6
BUSERELINE,Estrana,antineoplasiques et immunomodulateurs,28
BUSERELINE,Estrana,antineoplasiques et immunomodulateurs,98
BUSERELINE,Etricel,antineoplasiques et immunomodulateurs,12
BUSERELINE,Etricel,antineoplasiques et immunomodulateurs,28
GOSERELINE,Eupantol,antineoplasiques et immunomodulateurs,12
GOSERELINE,Eupantol,antineoplasiques et immunomodulateurs,56
GOSERELINE,Eupantol,antineoplasiques et immunomodulateurs,6
GOSERELINE,Euviril,antineoplasiques et immunomodulateurs,28
GOSERELINE,Euviril,antineoplasiques et immunomodulateurs,98
GOSERELINE,Exebor,antineoplasiques et immunomodulateurs,6
GOSERELINE,Exebor,antineoplasiques et immunomodulateurs,12
GOSERELINE,Exebor,antineoplasiques et immunomodulateurs,28
LEUPRORELINE,Exelon,antineoplasiques et immunomodulateurs,56
LEUPRORELINE,Exelon,antineoplasiques et immunomodulateurs,12
LEUPRORELINE,Fagixan,antineoplasiques et immunomodulateurs,28
LEUPRORELINE,Fagixan,antineoplasiques et immunomodulateurs,12
LEUPRORELINE,Famopril,antineoplasiques et immunomodulateurs,6
LEUPRORELINE,Famopril,antineoplasiques et immunomodulateurs,56
LEUPRORELINE,Famopril,antineoplasiques et immunomodulateurs,98
TRIPTORELINE,Famvir,antineoplasiques et immunomodulateurs,6
TRIPTORELINE,Famvir,antineoplasiques et immunomodulateurs,28
TRIPTORELINE,Favodin,antineoplasiques et immunomodulateurs,56
TRIPTORELINE,Favodin,antineoplasiques et immunomodulateurs,98
TRIPTORELINE,Favodin,antineoplasiques et immunomodulateurs,12
TRIPTORELINE,Favodin,antineoplasiques et immunomodulateurs,6
TRIPTORELINE,Felitrex,antineoplasiques et immunomodulateurs,12
TRIPTORELINE,Felitrex,antineoplasiques et immunomodulateurs,28
TRIPTORELINE,Felitrex,antineoplasiques et immunomodulateurs,98
MEDROXYPROGESTERONE,Femamox,antineoplasiques et immunomodulateurs,98
MEDROXYPROGESTERONE,Femamox,antineoplasiques et immunomodulateurs,6
MEDROXYPROGESTERONE,Femamox,antineoplasiques et immunomodulateurs,56
MEDROXYPROGESTERONE,Femamox,antineoplasiques et immunomodulateurs,28
MEDROXYPROGESTERONE,Femidone,antineoplasiques et immunomodulateurs,6
MEDROXYPROGESTERONE,Femixol,antineoplasiques et immunomodulateurs,28
MEDROXYPROGESTERONE,Femixol,antineoplasiques et immunomodulateurs,98
MEDROXYPROGESTERONE,Femixol,antineoplasiques et immunomodulateurs,56
MEDROXYPROGESTERONE,Femixol,antineoplasiques et immunomodulateurs,6
MEGESTROL,Fenacem,antineoplasiques et immunomodulateurs,28
MEGESTROL,Fenacem,antineoplasiques et immunomodulateurs,98
MEGESTROL,Fenacem,antineoplasiques et immunomodulateurs,56
MEGESTROL,Fenacem,antineoplasiques et immunomodulateurs,12
MEGESTROL,Fenapil,antineoplasiques et immunomodulateurs,6
MEGESTROL,Fendex,antineoplasiques et immunomodulateurs,98
MEGESTROL,Fendex,antineoplasiques et immunomodulateurs,56
MEGESTROL,Fendex,antineoplasiques et immunomodulateurs,28
TRETINOINE,Fengab,antineoplasiques et immunomodulateurs,98
TRETINOINE,Fengab,antineoplasiques et immunomodulateurs,12
TRETINOINE,Fenogal,antineoplasiques et immunomodulateurs,56
TRETINOINE,Fenogal,antineoplasiques et immunomodulateurs,6
TRETINOINE,Fenolip,antineoplasiques et immunomodulateurs,98
TRETINOINE,Fenolip,antineoplasiques et immunomodulateurs,56
TRETINOINE,Fenolip,antineoplasiques et immunomodulateurs,12
TRETINOINE,Fenolip,antineoplasiques et immunomodulateurs,28
LENALIDOMIDE,Fenomax,antineoplasiques et immunomodulateurs,98
LENALIDOMIDE,Fenomax,antineoplasiques et immunomodulateurs,6
LENALIDOMIDE,Fenomax,antineoplasiques et immunomodulateurs,28
LENALIDOMIDE,Fenotral,antineoplasiques et immunomodulateurs,56
LENALIDOMIDE,Fenotral,antineoplasiques et immunomodulateurs,28
LENALIDOMIDE,Fenoxin,antineoplasiques et immunomodulateurs,6
LENALIDOMIDE,Fenoxin,antineoplasiques et immunomodulateurs,12
LENALIDOMIDE,Fenoxin,antineoplasiques et immunomodulateurs,28
LENALIDOMIDE,Fenoxin,antineoplasiques et immunomodulateurs,56
THALIDOMIDE,Fentadone,antineoplasiques et immunomodulateurs,6
THALIDOMIDE,Fentadone,antineoplasiques et immunomodulateurs,28
THALIDOMIDE,Fentadone,antineoplasiques et immunomodulateurs,56
THALIDOMIDE,Fentadone,antineoplasiques et immunomodulateurs,98
THALIDOMIDE,Fentadrol,antineoplasiques et immunomodulateurs,28
THALIDOMIDE,Fentadrol,antineoplasiques et immunomodulateurs,12
THALIDOMIDE,Fentadrox,antineoplasiques et immunomodulateurs,12
THALIDOMIDE,Fentadrox,antineoplasiques et immunomodulateurs,28
EVEROLIMUS,Fenticor,antineoplasiques et immunomodulateurs,28
EVEROLIMUS,Fenticor,antineoplasiques et immunomodulateurs,12
EVEROLIMUS,Fenticor,antineoplasiques et immunomodulateurs,56
EVEROLIMUS,Fenticor,antineoplasiques et immunomodulateurs,98
EVEROLIMUS,Fentilax,antineoplasiques et immunomodulateurs,56
EVEROLIMUS,Fentilax,antineoplasiques et immunomodulateurs,6
EVEROLIMUS,Fentilax,antineoplasiques et immunomodulateurs,98
EVEROLIMUS,Fentilax,antineoplasiques et immunomodulateurs,12
EVEROLIMUS,Fentinex,antineoplasiques et immunomodulateurs,6
EVEROLIMUS,Fentinex,antineoplasiques et immunomodulateurs,12
EVEROLIMUS,Fentinex,antineoplasiques et immunomodulateurs,98
EVEROLIMUS,Fentinex,antineoplasiques et immunomodulateurs,56
TEMSIROLIMUS,Fentizol,antineoplasiques et immunomodulateurs,28
TEMSIROLIMUS,Fentizol,antineoplasiques et immunomodulateurs,6
TEMSIROLIMUS,Fentizol,antineoplasiques et immunomodulateurs,98
TEMSIROLIMUS,Fentolax,antineoplasiques et immunomodulateurs,56
TEMSIROLIMUS,Fentolax,antineoplasiques et immunomodulateurs,12
TEMSIROLIMUS,Fentolax,antineoplasiques et immunomodulateurs,6
TEMSIROLIMUS,Fentolax,antineoplasiques et immunomodulateurs,98
TEMSIROLIMUS,Fenylar,antineoplasiques et immunomodulateurs,28
TEMSIROLIMUS,Fenylar,antineoplasiques et immunomodulateurs,56
DASATINIB,Fenysed,antineoplasiques et immunomodulateurs,98
DASATINIB,Fenysed,antineoplasiques et immunomodulateurs,56
DASATINIB,Fenysed,antineoplasiques et immunomodulateurs,12
DASATINIB,Feverall,antineoplasiques et immunomodulateurs,56
DASATINIB,Feverall,antineoplasiques et immunomodulateurs,6
DASATINIB,Feverall,antineoplasiques et immunomodulateurs,28
DASATINIB,Feverall,antineoplasiques et immunomodulateurs,98
DASATINIB,Fexigen,antineoplasiques et immunomodulateurs,98
DASATINIB,Fexigen,antineoplasiques et immunomodulateurs,56
ERLOTINIB,Fibramol,antineoplasiques et immunomodulateurs,6
ERLOTINIB,Fibroxol,antineoplasiques et immunomodulateurs,6
ERLOTINIB,Fibroxol,antineoplasiques et immunomodulateurs,98
ERLOTINIB,Fibroxol,antineoplasiques et immunomodulateurs,56
ERLOTINIB,Fibroxol,antineoplasiques et immunomodulateurs,12
ERLOTINIB,Fidigen,antineoplasiques et immunomodulateurs,6
ERLOTINIB,Fidigen,antineoplasiques et immunomodulateurs,12
ERLOTINIB,Fidigen,antineoplasiques et immunomodulateurs,98
ERLOTINIB,Fidigen,antineoplasiques et immunomodulateurs,28
GEFITINIB,Fisopril,antineoplasiques et immunomodulateurs,98
GEFITINIB,Fisopril,antineoplasiques et immunomodulateurs,28
GEFITINIB,Fisopril,antineoplasiques et immunomodulateurs,6
GEFITINIB,Flemoxin,antineoplasiques et immunomodulateurs,98
GEFITINIB,Flemoxin,antineoplasiques et immunomodulateurs,56
GEFITINIB,Flemoxin,antineoplasiques et immunomodulateurs,28
GEFITINIB,Flexatone,antineoplasiques et immunomodulateurs,12
GEFITINIB,Flexatone,antineoplasiques et immunomodulateurs,28
IMATINIB,Flexuron,antineoplasiques et immunomodulateurs,12
IMATINIB,Flexuron,antineoplasiques et immunomodulateurs,98
IMATINIB,Flexuron,antineoplasiques et immunomodulateurs,28
IMATINIB,Flexuron,antineoplasiques et immunomodulateurs,6
IMATINIB,Florostat,antineoplasiques et immunomodulateurs,28
IMATINIB,Flucolax,antineoplasiques et immunomodulateurs,56
IMATINIB,Flucolax,antineoplasiques et immunomodulateurs,12
LAPATINIB,Fludacil,antineoplasiques et immunomodulateurs,98
LAPATINIB,Fludacil,antineoplasiques et immunomodulateurs,28
LAPATINIB,Flumetol,antineoplasiques et immunomodulateurs,12
LAPATINIB,Flumetol,antineoplasiques et immunomodulateurs,28
LAPATINIB,Flumetol,antineoplasiques et immunomodulateurs,6
LAPATINIB,Flutalox,antineoplasiques et immunomodulateurs,98
LAPATINIB,Flutalox,antineoplasiques et immunomodulateurs,56
NILOTINIB,Folipro,antineoplasiques et immunomodulateurs,12
NILOTINIB,Folipro,antineoplasiques et immunomodulateurs,6
NILOTINIB,Folsed,antineoplasiques et immunomodulateurs,98
NILOTINIB,Folsed,antineoplasiques et immunomodulateurs,12
NILOTINIB,Fongicon,antineoplasiques et immunomodulateurs,28
NILOTINIB,Fongicon,antineoplasiques et immunomodulateurs,6
NILOTINIB,Fongicon,antineoplasiques et immunomodulateurs,98
NILOTINIB,Fongicon,antineoplasiques et immunomodulateurs,56
PAZOPANIB,Forzest,antineoplasiques et immunomodulateurs,6
PAZOPANIB,Forzest,antineoplasiques et immunomodulateurs,28
PAZOPANIB,Fosfocil,antineoplasiques et immunomodulateurs,56
PAZOPANIB,Fosfocil,antineoplasiques et immunomodulateurs,6
PAZOPANIB,Fosicomb,antineoplasiques et immunomodulateurs,98
PAZOPANIB,Fosicomb,antineoplasiques et immunomodulateurs,6
PAZOPANIB,Fosicomb,antineoplasiques et immunomodulateurs,56
PAZOPANIB,Fosicomb,antineoplasiques et immunomodulateurs,12
SORAFENIB,Fosinopril,antineoplasiques et immunomodulateurs,6
SORAFENIB,Fosinopril,antineoplasiques et immunomodulateurs,28
SORAFENIB,Frovax,antineoplasiques et immunomodulateurs,28
SORAFENIB,Frovax,antineoplasiques et immunomodulateurs,98
SORAFENIB,Frovax,antineoplasiques et immunomodulateurs,56
SORAFENIB,Fumacil,antineoplasiques et immunomodulateurs,12
SORAFENIB,Fumacil,antineoplasiques et immunomodulateurs,28
SORAFENIB,Fumacil,antineoplasiques et immunomodulateurs,98
SUNITINIB,Furanox,antineoplasiques et immunomodulateurs,6
SUNITINIB,Furanox,antineoplasiques et immunomodulateurs,28
SUNITINIB,Furobact,antineoplasiques et immunomodulateurs,12
SUNITINIB,Furobact,antineoplasiques et immunomodulateurs,6
SUNITINIB,Furobact,antineoplasiques et immunomodulateurs,28
SUNITINIB,Furobact,antineoplasiques et immunomodulateurs,98
SUNITINIB,Furolept,antineoplasiques et immunomodulateurs,6
LOMUSTINE,Gabasol,antineoplasiques et immunomodulateurs,12
LOMUSTINE,Gabasol,antineoplasiques et immunomodulateurs,56
LOMUSTINE,Galidone,antineoplasiques et immunomodulateurs,12
LOMUSTINE,Galvastin,antineoplasiques et immunomodulateurs,28
LOMUSTINE,Galvastin,antineoplasiques et immunomodulateurs,98
LOMUSTINE,Galvastin,antineoplasiques et immunomodulateurs,56
FLUDARABINE,Gamamix,antineoplasiques et immunomodulateurs,98
FLUDARABINE,Gastrovix,antineoplasiques et immunomodulateurs,12
FLUDARABINE,Gemitrol,antineoplasiques et immunomodulateurs,98
FLUDARABINE,Gemitrol,antineoplasiques et immunomodulateurs,6
CLOFARABINE,Genaplex,antineoplasiques et immunomodulateurs,28
CLOFARABINE,Genaplex,antineoplasiques et immunomodulateurs,12
CLOFARABINE,Gencapril,antineoplasiques et immunomodulateurs,98
CLOFARABINE,Gencapril,antineoplasiques et immunomodulateurs,12
CLOFARABINE,Gencapril,antineoplasiques et immunomodulateurs,56
CLOFARABINE,Gencapril,antineoplasiques et immunomodulateurs,28
CLOFARABINE,Genocolan,antineoplasiques et immunomodulateurs,12
CLOFARABINE,Genocolan,antineoplasiques et immunomodulateurs,6
CLOFARABINE,Genocolan,antineoplasiques et immunomodulateurs,56
CLOFARABINE,Genocolan,antineoplasiques et immunomodulateurs,98
PEMETREXED,Genolax,antineoplasiques et immunomodulateurs,6
PEMETREXED,Genolax,antineoplasiques et immunomodulateurs,28
PEMETREXED,Genolax,antineoplasiques et immunomodulateurs,12
PEMETREXED,Gentadex,antineoplasiques et immunomodulateurs,98
PEMETREXED,Gentadil,antineoplasiques et immunomodulateurs,6
PEMETREXED,Gentadil,antineoplasiques et immunomodulateurs,98
ALEMTUZUMAB,Gentadine,antineoplasiques et immunomodulateurs,12
ALEMTUZUMAB,Gentadine,antineoplasiques et immunomodulateurs,98
ALEMTUZUMAB,Gentamicin,antineoplasiques et immunomodulateurs,56
ALEMTUZUMAB,Gentamicin,antineoplasiques et immunomodulateurs,98
ALEMTUZUMAB,Gentamix,antineoplasiques et immunomodulateurs,98
ALEMTUZUMAB,Gentamix,antineoplasiques et immunomodulateurs,56
ALEMTUZUMAB,Gentamix,antineoplasiques et immunomodulateurs,6
CATUMAXOMAB,Gentaplex,antineoplasiques et immunomodulateurs,6
CATUMAXOMAB,Gentaplex,antineoplasiques et immunomodulateurs,12
CATUMAXOMAB,Gentaplex,antineoplasiques et immunomodulateurs,28
CATUMAXOMAB,Gentaplex,antineoplasiques et immunomodulateurs,98
CATUMAXOMAB,Gentarix,antineoplasiques et immunomodulateurs,12
CATUMAXOMAB,Gentarix,antineoplasiques et immunomodulateurs,98
CATUMAXOMAB,Gentarix,antineoplasiques et immunomodulateurs,28
CATUMAXOMAB,Gentastat,antineoplasiques et immunomodulateurs,28
CATUMAXOMAB,Gentastat,antineoplasiques et immunomodulateurs,6
CATUMAXOMAB,Gentastat,antineoplasiques et immunomodulateurs,12
CATUMAXOMAB,Gentastat,antineoplasiques et immunomodulateurs,56
IPILIMUMAB,Gentatrim,antineoplasiques et immunomodulateurs,98
IPILIMUMAB,Gentatrim,antineoplasiques et immunomodulateurs,56
IPILIMUMAB,Gentatrim,antineoplasiques et immunomodulateurs,6
IPILIMUMAB,Gentavet,antineoplasiques et immunomodulateurs,98
IPILIMUMAB,Gentavet,antineoplasiques et immunomodulateurs,12
IPILIMUMAB,Gentavet,antineoplasiques et immunomodulateurs,6
IPILIMUMAB,Genticin,antineoplasiques et immunomodulateurs,6
IPILIMUMAB,Genticin,antineoplasiques et immunomodulateurs,12
AMSACRINE,Gentiplex,antineoplasiques et immunomodulateurs,6
AMSACRINE,Gentiplex,antineoplasiques et immunomodulateurs,98
AMSACRINE,Gentiplex,antineoplasiques et immunomodulateurs,28
AMSACRINE,Gentiplex,antineoplasiques et immunomodulateurs,12
AMSACRINE,Gentoxil,antineoplasiques et immunomodulateurs,6
AMSACRINE,Gentoxil,antineoplasiques et immunomodulateurs,12
AMSACRINE,Gentoxil,antineoplasiques et immunomodulateurs,56
AMSACRINE,Gentoxil,antineoplasiques et immunomodulateurs,28
AMSACRINE,Gevilon,antineoplasiques et immunomodulateurs,6
ASPARAGINASE,Gibixen,antineoplasiques et immunomodulateurs,6
ASPARAGINASE,Gibixen,antineoplasiques et immunomodulateurs,28
ASPARAGINASE,Gibixen,antineoplasiques et immunomodulateurs,98
ASPARAGINASE,Gimalxina,antineoplasiques et immunomodulateurs,12
ASPARAGINASE,Gimalxina,antineoplasiques et immunomodulateurs,98
ASPARAGINASE,Ginkotrex,antineoplasiques et immunomodulateurs,56
ASPARAGINASE,Ginkotrex,antineoplasiques et immunomodulateurs,98
HYDROXYCARBAMIDE,Glaucotensil,antineoplasiques et immunomodulateurs,6
HYDROXYCARBAMIDE,Glaucotensil,antineoplasiques et immunomodulateurs,28
HYDROXYCARBAMIDE,Glaucotensil,antineoplasiques et immunomodulateurs,12
HYDROXYCARBAMIDE,Glaucotensil,antineoplasiques et immunomodulateurs,56
HYDROXYCARBAMIDE,Glibedal,antineoplasiques et immunomodulateurs,6
HYDROXYCARBAMIDE,Glibedal,antineoplasiques et immunomodulateurs,28
HYDROXYCARBAMIDE,Glicemox,antineoplasiques et immunomodulateurs,98
HYDROXYCARBAMIDE,Glicemox,antineoplasiques et immunomodulateurs,28
HYDROXYCARBAMIDE,Glicemox,antineoplasiques et immunomodulateurs,56
HYDROXYCARBAMIDE,Glicemox,antineoplasiques et immunomodulateurs,12
ACENOCOUMAROL,Glicetanil,sang et organes hematopoietiques,28
ACENOCOUMAROL,Glicetanil,sang et organes hematopoietiques,56
ACENOCOUMAROL,Glicim,sang et organes hematopoietiques,28
ACENOCOUMAROL,Glicim,sang et organes hematopoietiques,56
ACENOCOUMAROL,Glicim,sang et organes hematopoietiques,6
ACENOCOUMAROL,Glyburin,sang et organes hematopoietiques,28
ACENOCOUMAROL,Glyburin,sang et organes hematopoietiques,56
ACENOCOUMAROL,Glyburin,sang et organes hematopoietiques,6
ACENOCOUMAROL,Glyburin,sang et organes hematopoietiques,12
ACIDE VALPROÏQUE,Glycomet,systeme nerveux,6
ACIDE VALPROÏQUE,Glyconil,systeme nerveux,98
ACIDE VALPROÏQUE,Glyconil,systeme nerveux,6
ACIDE VALPROÏQUE,Glycoran,systeme nerveux,28
ALFENTANIL,Glycorex,systeme nerveux,28
ALFENTANIL,Glycorex,systeme nerveux,12
ALFENTANIL,Glykosid,systeme nerveux,56
ALFENTANIL,Glykosid,systeme nerveux,12
ALFENTANIL,Glykosid,systeme nerveux,98
ALFENTANIL,Glykosid,systeme nerveux,6
ALFENTANIL,Glylevia,systeme nerveux,12
ALPRAZOLAM,Glymide,systeme nerveux,98
ALPRAZOLAM,Glynase,systeme nerveux,28
ALPRAZOLAM,Glynase,systeme nerveux,98
ALPRAZOLAM,Glynase,systeme nerveux,6
ALPRAZOLAM,Glynase,systeme nerveux,56
ALPRAZOLAM,Glyquin,systeme nerveux,98
ALPRAZOLAM,Glyquin,systeme nerveux,56
AMIODARONE,Goldastatin,systeme cardiovasculaire,6
AMIODARONE,Gonaxil,systeme cardiovasculaire,28
AMIODARONE,Gonaxil,systeme cardiovasculaire,56
AMIODARONE,Gonexin,systeme cardiovasculaire,56
AMITRIPTYLINE,Gonocin,systeme nerveux,56
AMITRIPTYLINE,Gositerol,systeme nerveux,98
AMITRIPTYLINE,Gositerol,systeme nerveux,6
AMITRIPTYLINE,Graniset,systeme nerveux,28
AMITRIPTYLINE,Graniset,systeme nerveux,12
AMITRIPTYLINE,Graniset,systeme nerveux,6
AMITRIPTYLINE,Graniset,systeme nerveux,98
APIXABAN,Grifapril,sang et organes hematopoietiques,98
APIXABAN,Grifapril,sang et organes hematopoietiques,56
APIXABAN,Grifapril,sang et organes hematopoietiques,12
APIXABAN,Grisovin,sang et organes hematopoietiques,6
APIXABAN,Grisovin,sang et organes hematopoietiques,12
APIXABAN,Gynestrel,sang et organes hematopoietiques,28
APIXABAN,Gynestrel,sang et organes hematopoietiques,56
ARIPIPRAZOLE,Gynovin,systeme nerveux,28
ARIPIPRAZOLE,Gynovin,systeme nerveux,6
ARIPIPRAZOLE,Gynovin,systeme nerveux,56
ARIPIPRAZOLE,Gynovin,systeme nerveux,98
ARIPIPRAZOLE,Hachimycin,systeme nerveux,28
ARIPIPRAZOLE,Hachimycin,systeme nerveux,56
ARIPIPRAZOLE,Haemoclar,systeme nerveux,28
ARIPIPRAZOLE,Haemoclar,systeme nerveux,6
ARIPIPRAZOLE,Haemoclar,systeme nerveux,98
ATAZANAVIR,Halolyn,antiinfectieux generaux a usage systemique,56
