dci,nom Commercial,système anatomique,conditionnement
INDINAVIR,Ligandrol,antiinfectieux generaux a usage systemique,6
INDINAVIR,Limbrel,antiinfectieux generaux a usage systemique,12
INDINAVIR,Limbrel,antiinfectieux generaux a usage systemique,98
INDINAVIR,Limbrel,antiinfectieux generaux a usage systemique,28
INDINAVIR,Limbitrol,antiinfectieux generaux a usage systemique,12
IRBESARTAN,Lincocin,systeme cardiovasculaire,12
IRBESARTAN,Lindisc,systeme cardiovasculaire,98
IRBESARTAN,Lindisc,systeme cardiovasculaire,56
IRBESARTAN,Lindisc,systeme cardiovasculaire,28
IRBESARTAN,Lindisc,systeme cardiovasculaire,12
IRBESARTAN,Linez,systeme cardiovasculaire,98
ISRADIPINE,Linkzol,systeme cardiovasculaire,98
ISRADIPINE,Linkzol,systeme cardiovasculaire,12
ISRADIPINE,Linkzol,systeme cardiovasculaire,6
ISRADIPINE,Linolacort,systeme cardiovasculaire,28
ISRADIPINE,Linolacort,systeme cardiovasculaire,56
ISRADIPINE,Linoliz,systeme cardiovasculaire,98
ISRADIPINE,Linoliz,systeme cardiovasculaire,56
ISRADIPINE,Linoliz,systeme cardiovasculaire,28
ITRACONAZOLE,Linoxyn,antiinfectieux generaux a usage systemique,98
ITRACONAZOLE,Liofora,antiinfectieux generaux a usage systemique,56
ITRACONAZOLE,Lipanthyl,antiinfectieux generaux a usage systemique,6
ITRACONAZOLE,Lipanthyl,antiinfectieux generaux a usage systemique,12
ITRACONAZOLE,Lipanthyl,antiinfectieux generaux a usage systemique,28
ITRACONAZOLE,Lipanthyl,antiinfectieux generaux a usage systemique,56
KETOCONAZOLE,Lipazil,antiinfectieux generaux a usage systemique,98
KETOCONAZOLE,Lipazil,antiinfectieux generaux a usage systemique,12
KETOCONAZOLE,Lipazil,antiinfectieux generaux a usage systemique,6
KETOCONAZOLE,Lipazil,antiinfectieux generaux a usage systemique,28
KETOCONAZOLE,Lipeq,antiinfectieux generaux a usage systemique,98
KETOCONAZOLE,Lipeq,antiinfectieux generaux a usage systemique,6
KETOCONAZOLE,Lipeq,antiinfectieux generaux a usage systemique,28
KETOCONAZOLE,Lipeq,antiinfectieux generaux a usage systemique,12
KETOCONAZOLE,Lipexal,antiinfectieux generaux a usage systemique,12
LANSOPRAZOLE,Lipicard,voies digestives et metabolisme,98
LANSOPRAZOLE,Lipicard,voies digestives et metabolisme,28
LANSOPRAZOLE,Lipidal,voies digestives et metabolisme,56
LANSOPRAZOLE,Lipidal,voies digestives et metabolisme,12
LANSOPRAZOLE,Lipidal,voies digestives et metabolisme,28
LANSOPRAZOLE,Lipidal,voies digestives et metabolisme,98
LANSOPRAZOLE,Lipimerck,voies digestives et metabolisme,56
LANSOPRAZOLE,Lipimerck,voies digestives et metabolisme,98
LANSOPRAZOLE,Lipimerck,voies digestives et metabolisme,28
LANSOPRAZOLE,Lipimerck,voies digestives et metabolisme,12
LEVOMEPROMAZINE,Lipinorm,systeme nerveux,56
LEVOMEPROMAZINE,Lipinorm,systeme nerveux,98
LEVOMEPROMAZINE,Lipinorm,systeme nerveux,28
LEVOMEPROMAZINE,Lipiox,systeme nerveux,28
LEVOMEPROMAZINE,Lipiox,systeme nerveux,56
LEVOMEPROMAZINE,Lipirex,systeme nerveux,56
LEVOMEPROMAZINE,Lipirex,systeme nerveux,28
LEVOMEPROMAZINE,Lipirex,systeme nerveux,98
LEVOMEPROMAZINE,Lipirex,systeme nerveux,6
LIDOCAÏNE,Lipitor,systeme respiratoire,6
LIDOCAÏNE,Lipitor,systeme respiratoire,98
LIDOCAÏNE,Lipitor,systeme respiratoire,28
LIDOCAÏNE,Lipitor,systeme respiratoire,56
LIDOCAÏNE,Lipocer,systeme respiratoire,6
LIDOCAÏNE,Lipofix,systeme respiratoire,98
LORATADINE,Lipofren,systeme respiratoire,12
LORATADINE,Lipohexal,systeme respiratoire,12
LORATADINE,Lipohexal,systeme respiratoire,98
LORATADINE,Lipohexal,systeme respiratoire,28
LORATADINE,Lipolax,systeme respiratoire,98
LORATADINE,Lipolax,systeme respiratoire,6
LOSARTAN,Lipomed,systeme cardiovasculaire,28
LOSARTAN,Lipomin,systeme cardiovasculaire,98
LOSARTAN,Lipomin,systeme cardiovasculaire,28
LOSARTAN,Liponorm,systeme cardiovasculaire,56
LOSARTAN,Liponorm,systeme cardiovasculaire,6
LOSARTAN,Liponorm,systeme cardiovasculaire,28
MAPROTILINE,Liporex,systeme nerveux,28
MAPROTILINE,Liporex,systeme nerveux,12
MAPROTILINE,Lipostop,systeme nerveux,12
MAPROTILINE,Lipostop,systeme nerveux,56
MAPROTILINE,Lipovastatin,systeme nerveux,6
MAPROTILINE,Lipovastatin,systeme nerveux,28
MEFLOQUINE,Lipoxen,antiparasitaires,28
MEFLOQUINE,Lipoxen,antiparasitaires,6
MEFLOQUINE,Lipoxen,antiparasitaires,98
MEFLOQUINE,Lipoxen,antiparasitaires,12
MEFLOQUINE,Liraglutid,antiparasitaires,12
MEFLOQUINE,Liraglutid,antiparasitaires,6
MEFLOQUINE,Liraglutid,antiparasitaires,98
MEFLOQUINE,Liraglutid,antiparasitaires,28
MEFLOQUINE,Lisinopril,antiparasitaires,98
MEFLOQUINE,Lisinopril,antiparasitaires,28
MELOXICAM,Lisodur,muscle et squelette,56
MELOXICAM,Lisodur,muscle et squelette,12
MELOXICAM,Lisodur,muscle et squelette,98
MELOXICAM,Litarex,muscle et squelette,6
MELOXICAM,Litarex,muscle et squelette,98
MELOXICAM,Lithioderm,muscle et squelette,28
MELOXICAM,Lithioderm,muscle et squelette,12
MELOXICAM,Lithioderm,muscle et squelette,6
MELOXICAM,Lithioderm,muscle et squelette,56
METHADONE,Lithobid,systeme nerveux,98
METHADONE,Lithobid,systeme nerveux,12
METHADONE,Lithonate,systeme nerveux,12
METHADONE,Lithonate,systeme nerveux,56
METHADONE,Lithonate,systeme nerveux,98
METHADONE,Lithonate,systeme nerveux,28
METHADONE,Lithostat,systeme nerveux,28
METHYLPREDNISOLONE,Livazo,hormones systemiques,98
METHYLPREDNISOLONE,Livazo,hormones systemiques,28
METHYLPREDNISOLONE,Livazo,hormones systemiques,12
METHYLPREDNISOLONE,Livostin,hormones systemiques,12
METHYLPREDNISOLONE,Livostin,hormones systemiques,28
METHYLPREDNISOLONE,Livostin,hormones systemiques,6
METHYLPREDNISOLONE,Livostin,hormones systemiques,98
METHYLPREDNISOLONE,Lodoxamid,hormones systemiques,98
METOPROLOL,Lofibra,systeme cardiovasculaire,28
METOPROLOL,Lomir,systeme cardiovasculaire,28
METOPROLOL,Lomofren,systeme cardiovasculaire,56
METOPROLOL,Lomofren,systeme cardiovasculaire,98
METOPROLOL,Lomofren,systeme cardiovasculaire,28
METOPROLOL,Lomofren,systeme cardiovasculaire,6
MIANSERINE,Lomoperidol,systeme nerveux,28
MIANSERINE,Lomotil,systeme nerveux,56
MIANSERINE,Lomotil,systeme nerveux,12
MIANSERINE,Lomotil,systeme nerveux,6
MIANSERINE,Lomotil,systeme nerveux,98
MIANSERINE,Loperamid,systeme nerveux,56
MIANSERINE,Loperamid,systeme nerveux,98
MIANSERINE,Loperamid,systeme nerveux,12
MIANSERINE,Loperamid,systeme nerveux,6
MIDAZOLAM,Lopid,systeme nerveux,12
MIDAZOLAM,Lopid,systeme nerveux,6
MIDAZOLAM,Lopid,systeme nerveux,98
MIDAZOLAM,Lopiten,systeme nerveux,6
MIDAZOLAM,Lopiten,systeme nerveux,98
MIDAZOLAM,Lopiten,systeme nerveux,28
MIDAZOLAM,Lopiten,systeme nerveux,12
MIDAZOLAM,Lopram,systeme nerveux,6
MIDAZOLAM,Lopram,systeme nerveux,28
MIDAZOLAM,Lopram,systeme nerveux,12
MIDAZOLAM,Lopram,systeme nerveux,98
MIRTAZAPINE,Lopresor,systeme nerveux,6
MIRTAZAPINE,Lopresor,systeme nerveux,98
MIRTAZAPINE,Lopresor,systeme nerveux,28
MIRTAZAPINE,Lopril,systeme nerveux,28
MIRTAZAPINE,Lopril,systeme nerveux,56
MIRTAZAPINE,Loralerg,systeme nerveux,12
MOCLOBEMIDE,Lorano,systeme nerveux,28
MOCLOBEMIDE,Lorano,systeme nerveux,98
MOCLOBEMIDE,Lorano,systeme nerveux,56
MOCLOBEMIDE,Lorastad,systeme nerveux,12
MOCLOBEMIDE,Loratin,systeme nerveux,28
MOCLOBEMIDE,Loratin,systeme nerveux,98
MOCLOBEMIDE,Loratin,systeme nerveux,6
MOCLOBEMIDE,Loratin,systeme nerveux,12
MODAFINIL,Loratrend,systeme nerveux,6
MODAFINIL,Loratrend,systeme nerveux,12
MODAFINIL,Loratrim,systeme nerveux,28
MODAFINIL,Loratrim,systeme nerveux,98
MODAFINIL,Loratrim,systeme nerveux,56
MODAFINIL,Loratul,systeme nerveux,6
MODAFINIL,Loratul,systeme nerveux,56
MONTELUKAST,Lorazepam,systeme respiratoire,56
MONTELUKAST,Lorazepam,systeme respiratoire,12
MONTELUKAST,Lorazepam,systeme respiratoire,6
MONTELUKAST,Lorazin,systeme respiratoire,12
MONTELUKAST,Lorazin,systeme respiratoire,6
MONTELUKAST,Lorazin,systeme respiratoire,56
MONTELUKAST,Lorelco,systeme respiratoire,56
MONTELUKAST,Lorelco,systeme respiratoire,28
MONTELUKAST,Lorelco,systeme respiratoire,12
MONTELUKAST,Lorelco,systeme respiratoire,98
NAPROXENE,Lorentan,muscle et squelette,98
NAPROXENE,Lormeg,muscle et squelette,12
NAPROXENE,Lormeg,muscle et squelette,6
NAPROXENE,Lormeg,muscle et squelette,28
NAPROXENE,Lorzaar,muscle et squelette,56
NEBIVOLOL,Losacar,systeme cardiovasculaire,12
NEBIVOLOL,Losalen,systeme cardiovasculaire,56
NEBIVOLOL,Losalen,systeme cardiovasculaire,12
NEBIVOLOL,Losan,systeme cardiovasculaire,56
NEBIVOLOL,Losan,systeme cardiovasculaire,6
NEBIVOLOL,Losan,systeme cardiovasculaire,98
NEBIVOLOL,Losan,systeme cardiovasculaire,28
NELFINAVIR,Losap,antiinfectieux generaux a usage systemique,6
NELFINAVIR,Losap,antiinfectieux generaux a usage systemique,12
NELFINAVIR,Losap,antiinfectieux generaux a usage systemique,56
NELFINAVIR,Losar,antiinfectieux generaux a usage systemique,28
NELFINAVIR,Losargamma,antiinfectieux generaux a usage systemique,6
NELFINAVIR,Losargamma,antiinfectieux generaux a usage systemique,28
NELFINAVIR,Losargamma,antiinfectieux generaux a usage systemique,12
NELFINAVIR,Losargamma,antiinfectieux generaux a usage systemique,98
NEVIRAPINE,Losarstad,antiinfectieux generaux a usage systemique,28
NEVIRAPINE,Losartan,antiinfectieux generaux a usage systemique,98
NEVIRAPINE,Losartan,antiinfectieux generaux a usage systemique,28
NEVIRAPINE,Losartan,antiinfectieux generaux a usage systemique,6
NEVIRAPINE,Losartan,antiinfectieux generaux a usage systemique,12
NEVIRAPINE,Losatrix,antiinfectieux generaux a usage systemique,28
NEVIRAPINE,Losatrix,antiinfectieux generaux a usage systemique,12
NIFEDIPINE,Losavik,systeme cardiovasculaire,56
NIFEDIPINE,Lotensin,systeme cardiovasculaire,56
NIFEDIPINE,Lotensin,systeme cardiovasculaire,12
NIFEDIPINE,Lotensin,systeme cardiovasculaire,98
NIFEDIPINE,Loterix,systeme cardiovasculaire,28
NIFEDIPINE,Loterix,systeme cardiovasculaire,56
NITRENDIPINE,Lotrial,systeme cardiovasculaire,56
NITRENDIPINE,Lotrial,systeme cardiovasculaire,98
NITRENDIPINE,Lotrial,systeme cardiovasculaire,28
NITRENDIPINE,Lotrisone,systeme cardiovasculaire,12
NITRENDIPINE,Lotrisone,systeme cardiovasculaire,28
NITRENDIPINE,Lotusix,systeme cardiovasculaire,28
NITRENDIPINE,Lotusix,systeme cardiovasculaire,56
NITRENDIPINE,Lotusix,systeme cardiovasculaire,12
NITRENDIPINE,Lotusix,systeme cardiovasculaire,6
NORETHISTERONE,Lovenox,systeme genito urinaire et hormones sexuelles,98
NORETHISTERONE,Lovenox,systeme genito urinaire et hormones sexuelles,56
NORETHISTERONE,Loxalate,systeme genito urinaire et hormones sexuelles,56
NORETHISTERONE,Loxalate,systeme genito urinaire et hormones sexuelles,6
NORETHISTERONE,Loxalate,systeme genito urinaire et hormones sexuelles,28
NORETHISTERONE,Loxalate,systeme genito urinaire et hormones sexuelles,12
NORETHISTERONE,Loxaryl,systeme genito urinaire et hormones sexuelles,98
NORETHISTERONE,Loxaryl,systeme genito urinaire et hormones sexuelles,6
NORETHISTERONE,Loxaryl,systeme genito urinaire et hormones sexuelles,12
NORTRIPTYLINE,Loxicard,systeme nerveux,56
NORTRIPTYLINE,Loxicard,systeme nerveux,6
NORTRIPTYLINE,Loxicard,systeme nerveux,98
NORTRIPTYLINE,Loxicard,systeme nerveux,28
NORTRIPTYLINE,Loxidol,systeme nerveux,6
NORTRIPTYLINE,Loxidol,systeme nerveux,56
NORTRIPTYLINE,Loxidol,systeme nerveux,98
NORTRIPTYLINE,Loxidol,systeme nerveux,28
NORTRIPTYLINE,Loxifan,systeme nerveux,28
NORTRIPTYLINE,Loxifan,systeme nerveux,56
NORTRIPTYLINE,Loxifan,systeme nerveux,98
OLANZAPINE,Loxin,systeme nerveux,12
OLANZAPINE,Loxin,systeme nerveux,56
OLANZAPINE,Loxin,systeme nerveux,6
OLANZAPINE,Loxitane,systeme nerveux,28
OLANZAPINE,Loxitane,systeme nerveux,12
OLANZAPINE,Loxone,systeme nerveux,56
OLANZAPINE,Loxone,systeme nerveux,28
OMEPRAZOLE,Lubristil,voies digestives et metabolisme,12
OMEPRAZOLE,Lubristil,voies digestives et metabolisme,28
OMEPRAZOLE,Lubristil,voies digestives et metabolisme,6
OMEPRAZOLE,Lubristil,voies digestives et metabolisme,98
OMEPRAZOLE,Lucen,voies digestives et metabolisme,56
OMEPRAZOLE,Lucen,voies digestives et metabolisme,6
OMEPRAZOLE,Lucen,voies digestives et metabolisme,12
OMEPRAZOLE,Lucen,voies digestives et metabolisme,28
OMEPRAZOLE,Lucrin,voies digestives et metabolisme,6
OMEPRAZOLE,Lucrin,voies digestives et metabolisme,12
OMEPRAZOLE,Lucrin,voies digestives et metabolisme,98
ONDANSETRON,Lukast,voies digestives et metabolisme,56
ONDANSETRON,Lukast,voies digestives et metabolisme,6
ONDANSETRON,Lukast,voies digestives et metabolisme,28
ONDANSETRON,Lumefantrin,voies digestives et metabolisme,98
ONDANSETRON,Lumefantrin,voies digestives et metabolisme,12
ONDANSETRON,Lumefantrin,voies digestives et metabolisme,6
ONDANSETRON,Lumefantrin,voies digestives et metabolisme,56
ONDANSETRON,Lumigan,voies digestives et metabolisme,6
ONDANSETRON,Lumigan,voies digestives et metabolisme,12
OXYBUTYNINE,Lupin,systeme genito urinaire et hormones sexuelles,56
OXYBUTYNINE,Luramon,systeme genito urinaire et hormones sexuelles,28
OXYBUTYNINE,Lusafan,systeme genito urinaire et hormones sexuelles,28
OXYBUTYNINE,Lusafan,systeme genito urinaire et hormones sexuelles,6
OXYBUTYNINE,Lusafan,systeme genito urinaire et hormones sexuelles,56
PANTOPRAZOLE,Lusopress,voies digestives et metabolisme,56
PANTOPRAZOLE,Lusopress,voies digestives et metabolisme,28
PANTOPRAZOLE,Lusopress,voies digestives et metabolisme,12
PANTOPRAZOLE,Lusopress,voies digestives et metabolisme,98
PANTOPRAZOLE,Lusopressan,voies digestives et metabolisme,6
PANTOPRAZOLE,Lusopressan,voies digestives et metabolisme,98
PANTOPRAZOLE,Lusopressan,voies digestives et metabolisme,56
PANTOPRAZOLE,Lusopressan,voies digestives et metabolisme,12
PANTOPRAZOLE,Lutinus,voies digestives et metabolisme,28
PANTOPRAZOLE,Lutinus,voies digestives et metabolisme,12
PANTOPRAZOLE,Lutinus,voies digestives et metabolisme,98
PANTOPRAZOLE,Lutinus,voies digestives et metabolisme,56
PARACETAMOL,Luvion,systeme nerveux,12
PARACETAMOL,Luvion,systeme nerveux,28
PARACETAMOL,Luvion,systeme nerveux,98
PARACETAMOL,Luxazone,systeme nerveux,98
PARACETAMOL,Lysalgo,systeme nerveux,12
PARACETAMOL,Lysalgo,systeme nerveux,6
PARACETAMOL,Lysalgo,systeme nerveux,28
PARACETAMOL,Lysalgo,systeme nerveux,98
PAROXETINE,Lysalgo Comp,systeme nerveux,6
PAROXETINE,Lysalgo Comp,systeme nerveux,12
PAROXETINE,Lysalgo Comp,systeme nerveux,98
PAROXETINE,Lysalgo Comp,systeme nerveux,56
PAROXETINE,Lysomucil,systeme nerveux,28
PAROXETINE,Lysomucil,systeme nerveux,56
PAROXETINE,Lysozyme,systeme nerveux,56
PHENOBARBITAL,Lysucin N,systeme nerveux,28
PHENOBARBITAL,Lysucin P,systeme nerveux,28
PHENOBARBITAL,Lysucin-C,systeme nerveux,98
PHENOBARBITAL,Lysucin-C,systeme nerveux,28
PHENOBARBITAL,Lysucin-C,systeme nerveux,56
PIOGLITAZONE,Lysucin-F,voies digestives et metabolisme,98
PIOGLITAZONE,Lysucin-F,voies digestives et metabolisme,12
PIOGLITAZONE,Lysucin-M,voies digestives et metabolisme,12
PIOGLITAZONE,Lysucin-M,voies digestives et metabolisme,98
PIOGLITAZONE,Lysucin-M,voies digestives et metabolisme,28
PIOGLITAZONE,Lysucin-T,voies digestives et metabolisme,56
PIOGLITAZONE,Lysucin-T,voies digestives et metabolisme,12
PIOGLITAZONE,Lysucin-T,voies digestives et metabolisme,98
PRASUGREL,Lyxumia,sang et organes hematopoietiques,28
PRASUGREL,Lyxumia,sang et organes hematopoietiques,98
PRASUGREL,Lyxumia,sang et organes hematopoietiques,56
PRASUGREL,M-Prednisolon,sang et organes hematopoietiques,56
PRASUGREL,M-Prednisolon,sang et organes hematopoietiques,28
PRASUGREL,M-Prednisolon,sang et organes hematopoietiques,12
PRASUGREL,M-Prednisolon,sang et organes hematopoietiques,6
PRASUGREL,Maalox,sang et organes hematopoietiques,98
PREDNISOLONE,Macmiror,organes sensoriels,12
PREDNISOLONE,Macmiror,organes sensoriels,6
PREDNISOLONE,Macmiror,organes sensoriels,98
PREDNISOLONE,Macmiror,organes sensoriels,28
PREDNISOLONE,Macrofurin,organes sensoriels,6
PREDNISOLONE,Macrofurin,organes sensoriels,12
PREDNISOLONE,Macrodantin,organes sensoriels,6
PREDNISOLONE,Macrodantin,organes sensoriels,98
PREDNISOLONE,Macrodantin,organes sensoriels,12
PROGUANIL,Macrogol,antiparasitaires,56
PROGUANIL,Macrogol,antiparasitaires,12
PROGUANIL,Macrolane,antiparasitaires,6
PROGUANIL,Macrolane,antiparasitaires,12
PROGUANIL,Macrolane,antiparasitaires,98
PROGUANIL,Macromax,antiparasitaires,56
PROGUANIL,Macromax,antiparasitaires,6
PROMETHAZINE,Macrophen,systeme respiratoire,28
PROMETHAZINE,Macrophen,systeme respiratoire,56
PROMETHAZINE,Macrodex,systeme respiratoire,6
PROMETHAZINE,Macrodex,systeme respiratoire,98
PROMETHAZINE,Madapollam,systeme respiratoire,28
PROPAFENONE,Madécassol,systeme cardiovasculaire,28
PROPAFENONE,Madécassol,systeme cardiovasculaire,56
PROPAFENONE,Magne B6,systeme cardiovasculaire,28
PROPAFENONE,Magnelis B6,systeme cardiovasculaire,12
PROPOFOL,Magnevist,systeme nerveux,6
PROPOFOL,Magnevist,systeme nerveux,28
PROPOFOL,Magnosolv,systeme nerveux,56
PROPOFOL,Magnosolv,systeme nerveux,12
PROPOFOL,Magnosolv,systeme nerveux,28
PROPOFOL,Magnosolv,systeme nerveux,6
PROPOFOL,Magrilan,systeme nerveux,6
PROPOFOL,Magrilan,systeme nerveux,56
PROPRANOLOL,Majezik,systeme cardiovasculaire,12
PROPRANOLOL,Majezik,systeme cardiovasculaire,98
PROPRANOLOL,Majezik,systeme cardiovasculaire,6
PROPRANOLOL,Majezik,systeme cardiovasculaire,28
PROPRANOLOL,Malarone,systeme cardiovasculaire,98
PROPRANOLOL,Maleat,systeme cardiovasculaire,98
PROPRANOLOL,Maleat,systeme cardiovasculaire,12
QUETIAPINE,Malegra,systeme nerveux,12
QUETIAPINE,Maleinezuur,systeme nerveux,12
QUETIAPINE,Maleinezuur,systeme nerveux,98
QUETIAPINE,Malfordil,systeme nerveux,28
QUETIAPINE,Malfordil,systeme nerveux,6
QUINIDINE,Mallorol,systeme cardiovasculaire,98
QUINIDINE,Mallorol,systeme cardiovasculaire,56
QUINIDINE,Malocide,systeme cardiovasculaire,28
QUINIDINE,Maltofer,systeme cardiovasculaire,98
QUININE,Malux,systeme nerveux,28
QUININE,Maléate de dexchlorphéniramine,systeme nerveux,98
QUININE,Maléate de dexchlorphéniramine,systeme nerveux,6
QUININE,Maléate de dexchlorphéniramine,systeme nerveux,12
QUININE,Mamofen,systeme nerveux,12
QUININE,Mamofen,systeme nerveux,98
QUININE,Mamofen,systeme nerveux,56
QUININE,Mamofen,systeme nerveux,6
RABEPRAZOLE,Manerix,voies digestives et metabolisme,12
RABEPRAZOLE,Manerix,voies digestives et metabolisme,28
RABEPRAZOLE,Manidon,voies digestives et metabolisme,98
RABEPRAZOLE,Manidon,voies digestives et metabolisme,56
RABEPRAZOLE,Manidon,voies digestives et metabolisme,28
RABEPRAZOLE,Mantadan,voies digestives et metabolisme,56
RABEPRAZOLE,Mantadan,voies digestives et metabolisme,28
REBOXETINE,Maprotiline,systeme nerveux,98
REBOXETINE,Maprotiline,systeme nerveux,28
REBOXETINE,Maprotiline,systeme nerveux,6
REBOXETINE,Maprotiline,systeme nerveux,56
REBOXETINE,Marevan,systeme nerveux,12
REBOXETINE,Marevan,systeme nerveux,98
REBOXETINE,Marevan,systeme nerveux,56
REBOXETINE,Marimer,systeme nerveux,12
REBOXETINE,Marimer,systeme nerveux,6
REBOXETINE,Marimer,systeme nerveux,28
REPAGLINIDE,Markus Rohner Anti-Aging,voies digestives et metabolisme,6
REPAGLINIDE,Markus Rohner Anti-Aging,voies digestives et metabolisme,56
REPAGLINIDE,Markus Rohner Anti-Aging,voies digestives et metabolisme,28
REPAGLINIDE,Markus Rohner Anti-Aging,voies digestives et metabolisme,98
REPAGLINIDE,Marol,voies digestives et metabolisme,6
REPAGLINIDE,Marol,voies digestives et metabolisme,12
REPAGLINIDE,Marol,voies digestives et metabolisme,28
REPAGLINIDE,Marol,voies digestives et metabolisme,98
REPAGLINIDE,Maropitant,voies digestives et metabolisme,6
REPAGLINIDE,Maropitant,voies digestives et metabolisme,12
REPAGLINIDE,Maropitant,voies digestives et metabolisme,98
REPAGLINIDE,Maropitant,voies digestives et metabolisme,56
RIFABUTINE,Marpres,antiinfectieux generaux a usage systemique,98
RIFABUTINE,Martimil,antiinfectieux generaux a usage systemique,56
RIFABUTINE,Martimil,antiinfectieux generaux a usage systemique,6
RIFABUTINE,Martimil,antiinfectieux generaux a usage systemique,28
RIFABUTINE,Marzine,antiinfectieux generaux a usage systemique,56
RISPERIDONE,Masivet,systeme nerveux,56
RISPERIDONE,Masivet,systeme nerveux,12
RISPERIDONE,Masivet,systeme nerveux,6
RISPERIDONE,Masivet,systeme nerveux,98
RISPERIDONE,Matrifen,systeme nerveux,98
RISPERIDONE,Matrifen,systeme nerveux,28
RISPERIDONE,Matrifen,systeme nerveux,6
RISPERIDONE,Maxalt,systeme nerveux,6
RISPERIDONE,Maxalt,systeme nerveux,28
RISPERIDONE,Maxalt,systeme nerveux,56
RISPERIDONE,Maxalt,systeme nerveux,12
RITONAVIR,Maxepa,antiinfectieux generaux a usage systemique,56
RITONAVIR,Maxepa,antiinfectieux generaux a usage systemique,12
RITONAVIR,Maxidex,antiinfectieux generaux a usage systemique,98
RITONAVIR,Maxidex,antiinfectieux generaux a usage systemique,12
RITONAVIR,Maxidex,antiinfectieux generaux a usage systemique,56
RITONAVIR,Maxilase,antiinfectieux generaux a usage systemique,28
RIVAROXABAN,Maximune,sang et organes hematopoietiques,12
RIVAROXABAN,Maximune,sang et organes hematopoietiques,98
RIVAROXABAN,Maxitram SR,sang et organes hematopoietiques,6
RIVAROXABAN,Maxitram SR,sang et organes hematopoietiques,12
RIVAROXABAN,Maxitram SR,sang et organes hematopoietiques,56
RIVAROXABAN,Maxitram SR,sang et organes hematopoietiques,28
RIVAROXABAN,Maxitrol,sang et organes hematopoietiques,98
RIVAROXABAN,Maxitrol,sang et organes hematopoietiques,12
RIVAROXABAN,Maxitrol,sang et organes hematopoietiques,28
